,user_id,products,reviews
3344,9082536,750,612
9606,12142129,4121,345
13854,1054344,2263,467
19372,4528511,371,205
19551,4588515,852,287
44081,10243247,2765,266
72974,4748296,845,266
73747,7372560,3131,794
75263,9643716,660,539
76053,10737620,7212,295
78342,11543414,650,386
81924,12665011,5983,202
84696,414761,1398,415
92590,5047129,1285,310
93115,5153336,400,202
97873,6180373,879,518
100463,6732547,9321,305
100871,6825413,2502,686
103553,7436826,470,223
127841,281578,834,307
144927,6764086,552,245
146920,10001643,1427,319
150160,11629035,563,216
156344,657377,735,245
157894,2032724,4988,204
159064,3083370,354,221
161298,4299352,939,259
175193,7486438,952,455
216511,6612841,3911,423
216631,6897451,3523,337
219483,11033298,1213,352
221667,11594012,921,292
230224,2786557,4005,347
231799,3818255,1308,298
232843,4268215,425,212
233893,4565165,579,279
235866,5117018,546,429
236940,5345714,2336,273
240807,6175200,782,341
242008,6434600,1123,478
244744,7042875,417,234
247487,7659261,1015,334
257581,10016727,1382,277
263905,12653770,186,209
278751,2317527,256,761
288138,6603103,1115,205
289461,8870423,1730,428
294491,11834428,620,205
303028,3351474,343,267
305041,4350301,3053,356
307366,5024693,1655,219
311450,5869819,858,206
312589,6102510,6929,340
318785,7455040,2051,1198
318824,7463959,926,206
324198,8715090,455,342
335928,12599990,2880,461
358939,1339416,1021,218
363810,11344087,1860,399
374107,2936707,744,237
377901,4656915,1187,210
390418,7480210,318,206
397794,9207233,2230,201
401704,10109693,5067,403
406890,12413386,249,218
465170,8123583,553,282
475878,10645072,492,323
477574,11081508,1139,238
482059,13292425,348,208
504322,8300280,2708,323
504748,8836213,1527,291
505646,10239050,9637,287
506001,10695708,785,253
510625,12017864,343,239
515755,1240206,1891,399
519711,4186948,685,379
522734,5031651,1036,268
528709,6304439,538,222
540212,8968039,1189,314
540722,9093635,279,265
549754,12321912,3241,313
583864,13039123,1285,315
584353,13622294,6684,872
603145,7035242,986,302
616007,10034055,385,260
621375,12410320,1919,213
647450,8509637,619,282
651492,11603469,3206,205
652655,11862855,4070,415
657396,52848,9927,899
658005,652540,4462,381
670520,6056327,905,252
671644,6294647,1223,768
672085,6389407,5506,276
672162,6402564,456,235
673944,6794147,817,242
674508,6919260,648,200
676299,7302368,4351,234
677158,7508853,979,973
680890,8330072,154,304
720640,10393939,1923,361
721810,11242234,917,218
724538,11810137,1951,619
726198,12186673,1108,242
738985,5360323,432,209
742199,6057397,1163,529
747369,7160683,1881,230
751396,8107668,301,222
793262,11100553,1205,318
